Compiling 11 files (.ex)
Checking 575 source files (this might take a while) ...

Please report incorrect results: https://github.com/rrrene/credo/issues

Analysis took 2.3 seconds (0.1s to load, 2.2s running 98 checks on 575 files)
7016 mods/funs, found no issues.

Use `mix credo explain` to explain issues, `mix credo --help` for options.
Doctor file found. Loading configuration.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Doc Cov  Spec Cov  Module                                   File                                                      Functions  No Docs  No Specs  Module Doc  Struct Spec
100%     100%      Harness                                  lib/harness.ex                                            1          0        0         Yes         N/A        
100%     100%      Harness.Agent.Settings                   lib/harness/agent/settings.ex                             8          0        0         Yes         N/A        
100%     100%      Harness.AgentDriver                      lib/harness/agent_driver.ex                               1          0        0         Yes         N/A        
100%     100%      Harness.AgentKPI                         lib/harness/agent_kpi.ex                                  10         0        0         Yes         N/A        
N/A      N/A       Jason.Encoder.Harness.AgentKPI.TokenMea  lib/harness/agent_kpi/token_means.ex                      0          0        0         N/A         N/A        
N/A      N/A       Harness.AgentKPI.TokenMeans              lib/harness/agent_kpi/token_means.ex                      0          0        0         Yes         Yes        
100%     100%      Harness.AgentKPI.TokenTotals             lib/harness/agent_kpi/token_totals.ex                     2          0        0         Yes         Yes        
100%     100%      Harness.AgentModel                       lib/harness/agent_model.ex                                1          0        0         Yes         N/A        
100%     100%      Harness.AgentRegistry                    lib/harness/agent_registry.ex                             18         0        0         Yes         N/A        
100%     100%      Harness.AgentRuleDelivery                lib/harness/agent_rule_delivery.ex                        1          0        0         Yes         N/A        
100%     100%      Harness.AgentRules                       lib/harness/agent_rules.ex                                3          0        0         Yes         N/A        
100%     100%      Harness.Agents                           lib/harness/agents.ex                                     2          0        0         Yes         N/A        
100%     100%      Harness.Application                      lib/harness/application.ex                                1          0        0         Yes         N/A        
100%     100%      Harness.Artifact                         lib/harness/artifact.ex                                   2          0        0         Yes         N/A        
100%     100%      Harness.Audit                            lib/harness/audit.ex                                      4          0        0         Yes         N/A        
100%     100%      Harness.Audit.Worker                     lib/harness/audit/worker.ex                               2          0        0         Yes         N/A        
100%     100%      Harness.AuditReview                      lib/harness/audit_review.ex                               3          0        0         Yes         N/A        
100%     100%      Harness.Autonomy                         lib/harness/autonomy.ex                                   1          0        0         Yes         N/A        
